likes,comments,shares,searches,engagement_intensity,purchase_intent_score,trend_growth,demand_class
15,4,2,10,0.1045,0.0692,0.04,Low
26,9,6,23,0.1855,0.1846,0.2067,Low
37,15,10,37,0.2562,0.3115,0.3733,Low
48,21,14,50,0.3156,0.4346,0.54,Low
59,27,18,64,0.3662,0.5615,0.7067,Moderate
70,14,22,77,0.3706,0.5385,0.4567,Moderate
81,19,26,91,0.4118,0.6577,0.6233,Moderate
36,25,30,38,0.3358,0.5269,0.79,Moderate
47,31,34,51,0.3836,0.65,0.9567,Moderate
58,37,38,65,0.4249,0.5346,1.0,Moderate
69,24,42,78,0.4286,0.5115,0.8733,Moderate
80,29,46,92,0.4627,0.6308,1.0,Moderate
91,35,26,105,0.4578,0.7538,0.2067,Moderate
102,41,30,119,0.4901,0.8808,0.3733,Moderate
57,47,34,66,0.434,0.75,0.54,Moderate
68,34,38,79,0.4375,0.7269,0.29,Moderate
79,39,42,93,0.4706,0.8462,0.4567,Moderate
90,45,46,106,0.5014,0.9692,0.6233,High
101,51,50,120,0.5288,0.8538,0.79,High
112,57,16,133,0.5068,0.9769,0.9567,High
123,44,20,147,0.5095,0.9577,0.7067,High
78,49,24,94,0.4562,0.8192,0.8733,High
89,55,28,107,0.4886,0.9423,1.0,High
100,15,32,121,0.4495,0.7154,1.0,High
111,21,12,134,0.4444,0.8385,0.3733,Moderate
122,8,16,148,0.4479,0.8192,0.1233,Moderate
133,13,20,161,0.4798,0.9346,0.29,Moderate
144,19,24,175,0.5095,0.8192,0.4567,Moderate
99,25,28,122,0.4578,0.6885,0.6233,Moderate
110,31,32,135,0.4901,0.8115,0.79,High
121,18,36,149,0.493,0.7923,0.54,Moderate
132,23,40,162,0.52,0.9077,0.7067,High
143,29,44,176,0.5455,1.0,0.8733,High
154,35,48,189,0.5683,1.0,1.0,High
165,41,52,203,0.589,1.0,1.0,High
120,28,56,150,0.5312,1.0,0.9567,High
131,33,36,163,0.5263,0.8808,0.1233,Moderate
142,39,40,29,0.5511,0.4385,0.29,Low
153,45,6,42,0.5312,0.5615,0.4567,Moderate
